ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale,Type of Terminal Illness
C3400,Malignant neoplasm of unspecified main bronchus,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3401,Malignant neoplasm of right main bronchus,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3402,Malignant neoplasm of left main bronchus,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3410,"Malignant neoplasm of upper lobe, unsp bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3411,"Malignant neoplasm of upper lobe, right bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3412,"Malignant neoplasm of upper lobe, left bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C342,"Malignant neoplasm of middle lobe, bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3430,"Malignant neoplasm of lower lobe, unsp bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3431,"Malignant neoplasm of lower lobe, right bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3432,"Malignant neoplasm of lower lobe, left bronchus or lung",NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3480,Malignant neoplasm of ovrlp sites of unsp bronchus and lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3481,Malignant neoplasm of ovrlp sites of right bronchus and lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3482,Malignant neoplasm of ovrlp sites of left bronchus and lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3490,Malignant neoplasm of unsp part of unsp bronchus or lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3491,Malignant neoplasm of unsp part of right bronchus or lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C3492,Malignant neoplasm of unsp part of left bronchus or lung,NEO022,Respiratory cancers,Y,0 Not Applicable,Lung Cancer
C250,Malignant neoplasm of head of pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C251,Malignant neoplasm of body of pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C252,Malignant neoplasm of tail of pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C253,Malignant neoplasm of pancreatic duct,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C254,Malignant neoplasm of endocrine pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C257,Malignant neoplasm of other parts of pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C258,Malignant neoplasm of overlapping sites of pancreas,NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C259,"Malignant neoplasm of pancreas, unspecified",NEO051,Endocrine system cancers - pancreas,Y,0 Not Applicable,Pancreatic cancer
C9200,"Acute myeloblastic leukemia, not having achieved remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9201,"Acute myeloblastic leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9202,"Acute myeloblastic leukemia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9240,"Acute promyelocytic leukemia, not having achieved remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9241,"Acute promyelocytic leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9242,"Acute promyelocytic leukemia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9250,"Acute myelomonocytic leukemia, not having achieved remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9251,"Acute myelomonocytic leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9252,"Acute myelomonocytic leukemia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9260,Acute myeloid leukemia w 11q23-abnormality not achieve remis,NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9261,Acute myeloid leukemia with 11q23-abnormality in remission,NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9262,Acute myeloid leukemia with 11q23-abnormality in relapse,NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C92A0,"Acute myeloid leuk w multilin dysplasia, not achieve remis",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C92A1,"Acute myeloid leukemia w multilin dysplasia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C92A2,"Acute myeloid leukemia w multilineage dysplasia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9300,"Acute monoblastic/monocytic leukemia, not achieve remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9301,"Acute monoblastic/monocytic leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9302,"Acute monoblastic/monocytic leukemia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9400,"Acute erythroid leukemia, not having achieved remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9401,"Acute erythroid leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9402,"Acute erythroid leukemia, in relapse",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9420,Acute megakaryoblastic leukemia not achieve remission,NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
C9421,"Acute megakaryoblastic leukemia, in remission",NEO060,Leukemia - acute myeloid leukemia (AML),Y,0 Not Applicable,Acute leukemia
