ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale
S2600XA,"Unsp injury of heart with hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2601XA,"Contusion of heart with hemopericardium, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S26020A,"Mild laceration of heart with hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S26021A,"Moderate laceration of heart w hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S26022A,"Major laceration of heart with hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2609XA,"Other injury of heart with hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2610XA,"Unsp injury of heart without hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2611XA,"Contusion of heart without hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2612XA,"Laceration of heart without hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2619XA,"Other injury of heart without hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2690XA,"Unsp injury of heart, unsp w or w/o hemopericardium, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2691XA,"Contusion of heart, unsp w or w/o hemopericardium, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2692XA,"Laceration of heart, unsp w or w/o hemopericardium, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2699XA,"Inj heart, unsp w or w/o hemopericardium, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S270XXA,"Traumatic pneumothorax, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S271XXA,"Traumatic hemothorax, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S272XXA,"Traumatic hemopneumothorax, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27301A,"Unspecified injury of lung, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27302A,"Unspecified injury of lung, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27309A,"Unspecified injury of lung, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27311A,"Primary blast injury of lung, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27312A,"Primary blast injury of lung, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27319A,"Primary blast injury of lung, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27321A,"Contusion of lung, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27322A,"Contusion of lung, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27329A,"Contusion of lung, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27331A,"Laceration of lung, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27332A,"Laceration of lung, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27339A,"Laceration of lung, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27391A,"Other injuries of lung, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27392A,"Other injuries of lung, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27399A,"Other injuries of lung, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27401A,"Unspecified injury of bronchus, unilateral, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27402A,"Unspecified injury of bronchus, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27409A,"Unspecified injury of bronchus, unspecified, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27411A,"Primary blast injury of bronchus, unilateral, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
